Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1720335463.4847956
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1720335463.495801
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1720335463.4152167
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/boundfield.py first seen with mtime 1720335463.4557152
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1720335462.2197847
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/locks.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1720335463.398043
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1720335462.693083
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1720335463.3968253
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/feedparser.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/encoders.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/_util.py first seen with mtime 1722308909.8521397
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1720335463.4819663
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_bootlocale.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1720335463.5055223
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/io.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1720335464.5445893
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1720335464.5144577
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1720335462.9679742
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/message.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720335463.451579
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_ssl.cpython-39-darwin.so first seen with mtime 1656089691.4706159
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720335462.9697323
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1656089691.5170639
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1722308909.8518074
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1720335463.479873
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1720335463.4562922
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/loaders/cached.py first seen with mtime 1720335463.48708
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/codecs.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1720335463.4456785
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/locks.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/temp.py first seen with mtime 1720335463.404271
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1720335463.4014163
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/concurrent/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720335463.487259
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1720335462.96756
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1720335462.5518074
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1720335463.4930959
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/locale.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_uuid.cpython-39-darwin.so first seen with mtime 1656089691.479456
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720335462.9697323
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1720335462.2720935
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/fields/utils.py first seen with mtime 1720335462.96869
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1720335463.4933138
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/apps.py first seen with mtime 1719998896.8056102
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/threads.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720335462.620398
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/checks.py first seen with mtime 1720335464.4776006
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/http/client.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/widgets.py first seen with mtime 1720335463.4575741
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/ast.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1720335463.4232624
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1720335463.4097214
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/wsgiref/simple_server.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1720335464.4772403
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/struct.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1720373676.848689
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/multipart.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/forms/formsets.py first seen with mtime 1720335463.456525
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1720335463.4426882
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/mysite/views.py first seen with mtime 1720001929.5494342
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1720335463.418145
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/getpass.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1720335463.448485
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1720335463.443794
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1720335462.1890354
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720335463.224835
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/calendar.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/utils.py first seen with mtime 1720373676.8141272
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/xml/dom/xmlbuilder.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1720335463.489461
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/sslproto.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/generator.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/auth/views.py first seen with mtime 1720335462.6227555
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1656089691.484874
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/_parseaddr.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1720335463.495506
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/charset.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/reprlib.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1720335463.4518797
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/getpass.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1720335463.5072768
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1720335463.4943643
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1720335463.3968253
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/keyword.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/importlib/machinery.py first seen with mtime 1649141831.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/tokenize.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1720335462.190834
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720335462.2190242
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/jwt/api_jwk.py first seen with mtime 1720373676.8116171
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/__future__.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720335463.223256
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720335463.4416184
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1720335463.4064891
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1720335463.505963
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1720335463.4781315
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_compression.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720373676.8481433
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/mysite/urls.py first seen with mtime 1720090030.6170166
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/configparser.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/warnings.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1720335463.404621
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1720335463.4223425
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/random.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/shutil.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/pathlib.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/concurrent/futures/__init__.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720335463.4539685
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1656089691.5170639
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1720335463.4435198
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720335463.4402664
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720335462.1912916
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1656089691.4406319
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/enum.py first seen with mtime 1649141829.0
